City,Latitude,Longitude,Temperature,Humidity,cloudness,windspeed
Bow Island,49.87,-111.38,2.17,80,90,10.8
Natal,-5.81,-35.21,27,74,20,4.6
Ushuaia,-54.81,-68.31,14,84,40,3.6
Mar del Plata,-46.43,-67.52,15.17,58,28,5.56
Bloomfield,40.75,-92.42,-0.13,69,1,3.1
Cape Town,-33.93,18.42,17.75,82,20,1.5
Arraial do Cabo,-22.97,-42.02,24.48,94,75,2.1
New Norfolk,-42.78,147.06,14.19,41,75,4.6
Hermanus,-34.42,19.24,17.06,77,5,0.45
Puerto Ayora,-0.74,-90.35,26.88,58,20,6.7
Bethel,60.79,-161.76,-24.31,76,1,3.6
Norman Wells,65.28,-126.83,-28,68,75,3.1
Coquimbo,-29.95,-71.34,17,77,40,5.1
Punta Arenas,-53.16,-70.91,11.81,54,75,6.2
Abu Kamal,34.45,40.92,9.18,68,55,3.66
Sioux Lookout,50.1,-91.92,-6,79,90,1
Rikitea,-23.12,-134.97,25.05,75,71,7.5
Torbay,47.66,-52.73,0.31,91,90,3.1
Lompoc,34.64,-120.46,16.71,72,1,6.2
Albany,42.65,-73.75,2.22,93,90,3.1
Quelimane,-17.88,36.89,26.54,86,53,3.22
Mataura,-46.19,168.86,13.33,76,99,12.52
Dong Hoi,17.48,106.6,19.4,95,74,1.9
Mahebourg,-20.41,57.7,25.34,94,75,3.06
Rockhampton,-23.38,150.51,27,57,75,5.1
Proletarskiy,50.79,35.77,-1,92,75,3
Georgetown,6.8,-58.16,26.93,74,20,3.1
Iqaluit,63.75,-68.52,-30,67,40,12.3
Kholodnyy,62.72,147.95,-22.23,100,85,0.62
Bluff,-23.58,149.07,22.35,72,59,3.79
Setermoen,68.86,18.35,-4.86,100,90,9.3
Katsuura,33.93,134.5,5.37,56,75,5.1
Pevek,69.7,170.27,-20.94,64,0,1.19
Ixtapa,20.71,-105.21,25.78,41,40,3.1
Kendari,-3.99,122.52,25.55,90,98,1.52
Goma,-1.67,29.23,12.63,95,31,0.46
Kaitangata,-46.28,169.85,11.98,73,99,14.75
Angoram,-4.06,144.07,25.09,93,100,2.15
Busselton,-33.64,115.35,18.33,39,0,2.93
Mehamn,71.03,27.85,-4.71,75,100,12.15
Deputatskiy,69.3,139.9,-21.51,84,100,0.84
Cardenas,27.62,-110.24,25.89,15,5,3.6
Yulara,-25.24,130.99,17,93,90,6.2
Bambous Virieux,-20.34,57.76,25.32,94,75,6.33
Cedar City,37.68,-113.06,7.47,52,1,6.7
Umm Lajj,25.02,37.27,11.58,59,0,4.31
Tiksi,71.64,128.87,-26.66,84,85,4.77
Ponta do Sol,-20.63,-46,21.02,87,100,0.42
Ribeira Grande,38.52,-28.7,18,88,75,6.2
Port Elizabeth,39.31,-74.98,11.05,100,90,1.5
Saskylakh,71.97,114.09,-29.04,96,49,2.91
Valleyview,55.07,-117.28,-9.61,82,41,2.9
Pitimbu,-7.47,-34.81,27,74,77,3.6
Romny,50.74,33.49,-1.93,88,74,1.53
Alofi,-19.06,-169.92,29,66,6,4.6
Atuona,-9.8,-139.03,27.45,68,18,2.85
Barrow,-38.31,-60.23,20.62,76,87,5.76
Nikolskoye,59.7,30.79,0.51,74,90,9
Hilo,19.71,-155.08,21.96,65,1,2.1
Dikson,73.51,80.55,-16.22,90,100,10.92
Port Alfred,-33.59,26.89,21.11,98,88,0.45
Beringovskiy,63.05,179.32,-21.79,72,0,8.15
Saint George,39.45,22.34,2.82,56,75,0.3
Jamestown,-33.21,138.6,11.66,55,100,7.73
Lewisporte,49.25,-55.06,-2.12,86,90,4.1
Noumea,-22.28,166.46,27.8,48,7,2.1
Goure,13.98,10.27,16.67,29,37,4.47
Cascais,38.7,-9.42,10.87,76,0,2.1
Bereda,43.27,-7.54,5.4,100,20,1.5
Talnakh,69.49,88.39,-17,77,100,10
Maraba,-5.35,-49.1,27,88,40,1.71
Ostrovnoy,68.05,39.51,-5.61,91,100,8.97
Severo-Kurilsk,50.68,156.12,-7.18,80,100,2.65
Hobart,-42.88,147.33,14.46,41,75,4.6
Warrington,53.39,-2.59,5.79,93,90,3.1
Hamilton,43.26,-79.87,1.54,74,90,4.1
Astoria,46.19,-123.83,8.69,66,75,6.7
Tasiilaq,65.61,-37.64,-3,92,100,2.23
Saldanha,41.42,-6.55,2.35,87,1,1.47
Paamiut,61.99,-49.67,-4.06,81,97,6.96
Khatanga,71.98,102.47,-28.41,85,0,4.07
Itarema,-2.92,-39.92,25.63,85,81,2.09
Avarua,-21.21,-159.78,27,88,0,2.6
Floro,61.6,5.03,1.97,69,96,6.7
Fonte Boa,-2.51,-66.09,26.25,69,59,0.27
Panlaitan,12.12,119.85,25.66,79,34,2.4
Plymouth,50.37,-4.14,6.69,93,87,3.1
Solntsevo,53.34,40.13,-0.01,90,100,3.96
Sorland,67.67,12.69,0.42,60,97,6.79
Tuktoyaktuk,69.44,-133.03,-32,67,20,5.7
Fairbanks,64.84,-147.72,-32,73,20,0.99
Kodiak,39.95,-94.76,5.24,35,1,4.6
Yatou,3.63,9.81,26,94,20,0.99
Bandarbeyla,9.49,50.81,25.03,78,53,7.17
Haines Junction,60.75,-137.51,-25.3,97,99,1.63
Lincoln,53.23,-0.54,6.47,81,61,5.1
Saint-Philippe,45.36,-73.48,-1.22,86,90,4.1
Sinnamary,5.38,-52.96,26.5,80,76,6.71
Naze,5.43,7.07,23,73,99,1.03
Bam,29.11,58.36,12.41,58,68,0.6
Hambantota,6.12,81.12,24,100,14,1.5
Tra Vinh,9.93,106.35,23.69,80,68,3.18
Qaanaaq,77.48,-69.36,-40.2,56,0,2.89
Hornepayne,49.22,-84.78,-11.7,96,92,1.89
Makat,47.65,53.35,-3.92,80,15,2.69
Gizo,31.8,34.94,9.6,93,75,3.1
Khanewal,30.3,71.93,8,87,24,1.57
Kupang,-10.16,123.6,27,83,90,9.3
Butaritari,3.07,172.79,29.47,77,68,5.83
San Patricio,-26.98,-56.83,25.57,52,11,2.05
Juruti,-2.16,-56.09,27.83,68,100,1.76
Hithadhoo,-0.6,73.08,28.48,67,94,2.67
Manzhouli,49.6,117.43,-16.33,85,24,1.14
Aquiraz,-3.9,-38.39,28.39,69,20,2.6
Teya,21.05,-89.07,24.72,61,75,7.2
Mahajanga,-15.72,46.32,23,94,40,0.5
Yellowknife,62.45,-114.38,-16,84,90,4.6
Vaini,15.34,74.49,15.13,74,0,1.25
Pijino,9.33,-74.45,27.18,63,85,3.97
Ostersund,63.18,14.64,-2.43,92,10,8.2
Monrovia,6.33,-10.8,23,88,20,1.84
Richards Bay,-28.77,32.06,25.75,79,81,11.68
Pisco,-13.71,-76.2,22.12,30,94,10.8
Half Moon Bay,37.46,-122.43,13.94,76,1,5.1
Sao Filipe,14.9,-24.5,21.22,76,20,6.29
Northam,-31.65,116.67,19.06,32,0,7.2
Faanui,-16.48,-151.75,27.68,76,100,4.82
Luderitz,-26.65,15.16,17,83,0,10.35
Shingu,33.72,135.99,7.59,62,0,7.68
Victoria,5.28,115.24,26.32,83,75,1
Jalu,29.03,21.55,9.3,81,0,3.64
Verkhnevilyuysk,63.45,120.31,-27.56,98,97,1.43
Novobirilyussy,56.95,90.69,-7.87,86,100,4.71
Zhuhai,40.71,112.04,-11,72,83,3
Buala,-8.15,159.59,29.22,76,89,4.57
East London,-33.02,27.91,23.89,93,42,0.38
Waingapu,-9.65,120.26,28.51,76,100,12.87
Cabinda,-5.56,12.19,26.51,86,100,4.35
Port Hedland,-20.31,118.58,27,57,100,5.1
Isangel,-19.55,169.27,29,62,20,7.7
Lorengau,-2.02,147.27,29.38,72,95,4
Leningradskiy,69.38,178.42,-23.14,63,17,0.58
Ranfurly,53.41,-111.68,-2.03,74,75,7.49
Lalmohan,22.34,90.74,17.76,91,83,2.46
Suleja,9.18,7.18,22.13,27,80,1.35
Pinawa,50.15,-95.88,-5.18,88,100,4.55
Castro,-42.48,-73.76,16,55,1,3.6
Maceio,-9.67,-35.74,26,78,95,4.6
Vestmannaeyjar,63.44,-20.27,6.83,74,96,12.83
Sola,-3.17,33.8,18.27,84,1,2.04
Henties Bay,-22.12,14.28,16.11,89,100,0.89
Whitefish,48.41,-114.33,2.35,64,90,2.1
Kruisfontein,-34,24.73,20.71,93,45,5.91
Salalah,17.01,54.1,25,69,20,4.1
Marica,-22.92,-42.82,24.68,83,75,4.6
Bonavista,48.65,-53.11,-1.81,86,48,4.71
Mwinilunga,-11.73,24.43,15.75,99,100,0.63
Hualmay,-11.1,-77.61,21.24,78,100,2.11
Husavik,50.56,-96.99,-3.93,95,100,4.02
Qaqortoq,60.72,-46.03,-4,92,100,2.1
Villach,46.62,13.85,-0.19,92,20,2.1
Paralimni,40.99,23.67,2.79,60,98,2.24
Chokurdakh,70.62,147.9,-25.95,99,75,1.38
Cidreira,-30.17,-50.22,22.88,82,25,8.42
Aklavik,68.22,-135.01,-31.76,67,40,3.1
Chara,39.42,22.43,2.68,56,75,0.3
Linhares,-19.38,-40.06,23.71,95,100,4.34
Moyale,3.52,39.05,23.31,50,77,3.82
Provideniya,64.42,-173.23,-24.39,75,65,4.52
Oyama,36.31,139.8,1.58,100,20,1.5
Havre-Saint-Pierre,50.23,-63.6,-12,92,1,1
Corning,42.14,-77.05,0.63,87,90,6.2
Hasaki,35.73,140.83,-1.22,62,20,10.41
Ust-Kuyga,70,135.55,-32.71,99,50,2.24
Upernavik,72.79,-56.15,-37.44,96,63,5.44
Longyearbyen,78.22,15.63,-15,65,20,4.1
Bathsheba,13.22,-59.52,26,74,75,5.7
Thompson,55.74,-97.86,-17,84,90,1.5
Aksarka,66.56,67.8,-2.73,87,99,7.31
Chernyshevskiy,63.01,112.47,-24.21,98,92,2.11
Kapaa,22.08,-159.32,25.18,78,90,10.3
Beaverlodge,55.21,-119.43,-11,78,40,9.8
Geraldton,49.72,-86.95,-9,78,90,4.6
Erzin,36.95,36.2,8.01,100,75,4.1
Kropotkin,45.43,40.58,0.56,69,22,1.29
Te Anau,-45.41,167.72,9.17,77,100,6.2
College,64.86,-147.8,-32.64,73,20,1.27
Seoni Malwa,22.45,77.47,11.26,75,0,3.16
Sisimiut,66.94,-53.67,-13.57,88,100,2.23
Cherskiy,68.75,161.3,-19.34,58,31,3.15
Gorin,12.34,-0.67,15.68,23,24,4.07
Doha,25.29,51.53,21.27,37,44,1
Tual,-5.67,132.75,28.47,78,100,6.31
Powell River,49.84,-124.52,5.77,75,75,7.7
Clyde River,70.47,-68.59,-36,73,5,5.1
Aykhal,65.95,111.51,-29,75,40,2
Lazaro Cardenas,28.39,-105.62,15,30,5,2.1
Corowa,-36,146.39,21.17,24,88,4.1
Alta Floresta,-9.87,-56.08,22.03,95,100,1.11
Sainte-Anne-des-Monts,49.13,-66.49,-9.96,93,100,1.02
Pemberton,-34.44,116.03,16.67,64,1,1.34
Pechenga,58.89,41.46,-1.39,94,99,3.09
Batagay,67.65,134.64,-32.08,91,7,0.61
Ilhabela,-23.78,-45.36,25,82,100,2.35
Grand Gaube,-20.01,57.66,25.25,94,75,5.14
Kurumkan,54.33,110.32,-15.01,95,100,0.27
Port Lincoln,-34.72,135.86,15.37,79,100,8.07
Obanazawa,38.6,140.43,0.98,59,75,5.7
Mukhen,48.19,136.14,-19.92,89,100,2.73
Kavieng,-2.57,150.8,29.25,74,100,4.1
Apricena,41.78,15.44,7,93,40,4.6
Shimoda,34.7,138.93,4.09,60,20,6.7
Bud,62.91,6.91,-0.11,69,98,6.7
Vostok,46.45,135.83,-21.07,96,100,2.02
Neuquen,-38.95,-68.06,33,13,0,3.1
Hofn,64.25,-15.21,6.96,75,34,16.13
Carnarvon,-30.97,22.13,19.04,28,50,3.7
Lokosovo,61.13,74.84,-5.09,91,100,4.45
Coihaique,-45.58,-72.07,13.31,44,40,4.6
Ilulissat,69.22,-51.1,-12,72,95,3.1
Beckley,37.78,-81.19,2.53,93,75,6.2
Lavrentiya,65.58,-170.99,-23.67,85,83,4.73
Batouri,4.44,14.36,19.4,31,1,1.58
Dubbo,-32.25,148.6,37,16,0,6.7
Anadyr,64.73,177.51,-35,66,0,2
Vao,59.1,26.19,-0.96,66,42,5.01
Hoquiam,46.98,-123.89,8.66,81,40,7.7
Chuy,-33.69,-53.46,20.17,79,7,5.23
Takab,36.4,47.11,-6.12,93,100,0.98
Marawi,8,124.29,21.67,87,4,2.24
Ures,30.73,-112.95,21.85,33,2,1.34
Leua,-11.65,20.45,16.72,95,98,0.62
Coahuayana,18.62,-100.35,26.5,36,0,0.99
Ketchikan,55.34,-131.65,1,100,90,5.1
Flinders,-34.58,150.85,21.06,82,90,6.2
Tautira,-17.73,-149.15,30,66,40,3.6
Rocha,-34.48,-54.34,17.85,84,0,3.68
Tongliao,43.61,122.27,-11.1,81,0,2.64
Mglin,53.06,32.85,-0.88,94,90,4.28
Visby,57.64,18.3,2.74,56,96,12.3
Inirida,3.87,-67.92,24.85,75,10,1.2
Rio Grande,-32.03,-52.1,23.96,61,0,7.2
Raudeberg,61.99,5.14,3.21,69,99,6.7
Ust-Nera,64.57,143.24,-24.84,94,83,0.79
Platnirovskaya,45.39,39.39,-1.8,92,3,1
Kichmengskiy Gorodok,59.99,45.81,-2.28,94,100,3.16
Mount Isa,-20.73,139.49,33,46,94,4.6
Wawa,9.9,4.41,22.31,35,92,3.48
Verkhovazhye,60.75,42.05,-3.56,97,100,2.55
Mishelevka,52.86,103.17,-12.53,82,100,2.02
Bredasdorp,-34.53,20.04,16.94,72,55,2.1
Nanortalik,60.14,-45.24,-0.41,81,100,8.71
Placerville,38.73,-120.8,11.78,71,1,3.1
Lata,30.78,78.62,-18.41,52,20,4.15
Sitka,37.17,-99.65,8.83,44,0,4.52
Presidente Venceslau,-21.88,-51.85,28,58,85,2.6
Syracuse,43.05,-76.15,0.67,96,90,3.1
Havelock,34.88,-76.9,16.67,72,20,4.6
Harper,30.3,-99.24,19.89,15,1,3.1
